ID,Gtime,Time,Sampling,Treatment,Quadrat,Quadrat_code,Depth,Rugosity,Sponge_cover,Coral_Cover,Other_cover
1High1SH1,Before,B1,1,High,1,SH1,6.1,0.586666667,33.33333333,40,26.66666667
1High2SH2,Before,B1,1,High,2,SH2,8.1,0.406666667,16.66666667,46.66666667,36.66666667
1High3SH3,Before,B1,1,High,3,SH3,7.9,0.416666667,26.66666667,26.66666667,46.66666667
1High4SH4,Before,B1,1,High,4,SH4,7,0.638333333,26.66666667,50,23.33333333
1High5SH5,Before,B1,1,High,5,SH5,7.4,0.645,26.66666667,50,23.33333333
1High6SH6,Before,B1,1,High,6,SH6,7.2,0.693333333,40,40,20
1High7SH7,Before,B1,1,High,7,SH7,7.6,0.671666667,20,40,40
1High8SH8,Before,B1,1,High,8,SH8,7.9,0.683333333,16.66666667,40,43.33333333
1High9SH9,Before,B1,1,High,9,SH9,7.5,0.675555556,23.33333333,20,56.66666667
1High10SH10,Before,B1,1,High,10,SH10,7,0.653333333,23.33333333,36.66666667,40
1High11SH11,Before,B1,1,High,11,SH11,9,0.63,36.66666667,26.66666667,36.66666667
1High12SH12,Before,B1,1,High,12,SH12,8.8,0.57,23.33333333,40,36.66666667
1Removal1SR1,Before,B1,1,Removal,1,SR1,7.5,0.68,26.66666667,53.33333333,20
1Removal2SR2,Before,B1,1,Removal,2,SR2,7,0.723333333,20,53.33333333,26.66666667
1Removal3SR3,Before,B1,1,Removal,3,SR3,8.1,0.577777778,16.66666667,50,33.33333333
1Removal4SR4,Before,B1,1,Removal,4,SR4,8.9,0.713333333,33.33333333,53.33333333,13.33333333
1Removal5SR5,Before,B1,1,Removal,5,SR5,8.2,0.685555556,30,30,40
1Removal6SR6,Before,B1,1,Removal,6,SR6,9,0.713333333,26.66666667,53.33333333,20
1Removal7SR7,Before,B1,1,Removal,7,SR7,6.7,0.651111111,40,30,30
1Removal8SR8,Before,B1,1,Removal,8,SR8,8.3,0.638888889,26.66666667,50,23.33333333
1Removal9SR9,Before,B1,1,Removal,9,SR9,8.1,0.682222222,23.33333333,46.66666667,30
